Hansard volume,Rā,Num paragraphs,Te Reo length,Ambiguous length,Other length,is Māori (%)
Vol 590.txt,"WEDNESDAY, 14 FEBRUARY 2001",859,831,3328,49604,1.6476653117874491
Vol 590.txt,"THURSDAY, 15 FEBRUARY 2001",544,105,1919,30486,0.34323820731587723
Vol 590.txt,"TUESDAY, 20 FEBRUARY 2001",840,38,3007,49336,0.07696358407258881
Vol 590.txt,"WEDNESDAY, 21 FEBRUARY 2001",811,85,3076,52513,0.16160310277957338
Vol 590.txt,"THURSDAY, 22 FEBRUARY 2001",545,19,1948,29222,0.0649772579597141
Vol 590.txt,"TUESDAY, 27 FEBRUARY 2001",817,193,2884,51056,0.3765927140041757
Vol 590.txt,"WEDNESDAY, 28 FEBRUARY 2001",756,42,2928,48628,0.08629545921512226
Vol 590.txt,"THURSDAY, 1 MARCH 2001",486,70,1704,28969,0.24105513275250526
Vol 590.txt,"TUESDAY, 13 MARCH 2001",546,377,1530,32698,1.1398337112622827
Vol 590.txt,"WEDNESDAY, 14 MARCH 2001",833,61,3097,52408,0.11625912443538089
Vol 590.txt,"THURSDAY, 15 MARCH 2001",525,65,1894,30757,0.21088832652001818
Vol 591.txt,"TUESDAY, 20 MARCH 2001",941,65,3765,51528,0.12598608338340472
Vol 591.txt,"WEDNESDAY, 21 MARCH 2001",863,148,3361,46257,0.31893114966059694
Vol 591.txt,"THURSDAY, 22 MARCH 2001",435,302,1651,26004,1.1480270660685774
Vol 591.txt,"TUESDAY, 27 MARCH 2001",682,46,2330,39033,0.11771027917807518
Vol 591.txt,"WEDNESDAY, 28 MARCH 2001",715,86,3115,45535,0.18850967756077244
Vol 591.txt,"THURSDAY, 29 MARCH 2001",361,18,1220,20511,0.08768084173608066
Vol 591.txt,"TUESDAY, 3 APRIL 2001",701,131,2376,41951,0.3112969915878523
Vol 591.txt,"WEDNESDAY, 4 APRIL 2001",796,146,2793,47966,0.30345859660791485
Vol 591.txt,"THURSDAY, 5 APRIL 2001",473,82,1730,29552,0.2767091853951542
Vol 591.txt,"THURSDAY, 5 APRIL 2001",473,82,1730,29552,0.2767091853951542
Vol 591.txt,"TUESDAY, 1 MAY 2001",768,99,2834,50216,0.1967604094206499
Vol 591.txt,"WEDNESDAY, 2 MAY 2001",839,91,3117,50247,0.18077794111804205
Vol 591.txt,"THURSDAY, 3 MAY 2001",454,15,1165,23281,0.06438873626373626
Vol 592.txt,"TUESDAY, 8 MAY 2001",795,50,2918,52203,0.09568828584004746
Vol 592.txt,"WEDNESDAY, 9 MAY 2001",826,78,2839,48955,0.159076540289193
Vol 592.txt,"THURSDAY, 10 MAY 2001",524,17,1752,28140,0.06037575025748482
Vol 592.txt,"TUESDAY, 15 MAY 2001",825,115,2803,48282,0.23761803417567204
Vol 592.txt,"WEDNESDAY, 16 MAY 2001",899,1122,3394,47923,2.287694974003466
Vol 592.txt,"THURSDAY, 17 MAY 2001",546,76,1767,28433,0.2665824827247536
Vol 592.txt,"TUESDAY, 22 MAY 2001",833,80,3095,46829,0.1705429661685391
Vol 592.txt,"WEDNESDAY, 23 MAY 2001",1109,298,4116,67053,0.4424581669166011
Vol 592.txt,"THURSDAY, 24 MAY 2001",572,76,2126,33541,0.22607609245322308
Vol 592.txt,"TUESDAY, 12 JUNE 2001",818,219,2893,48971,0.4452124415531612
Vol 592.txt,"WEDNESDAY, 13 JUNE 2001",810,1204,3055,47547,2.4696929293758076
Vol 592.txt,"THURSDAY, 14 JUNE 2001",478,49,1696,30348,0.16120011843274007
Vol 593.txt,"TUESDAY, 19 JUNE 2001",871,57,2839,47855,0.11896810819836366
Vol 593.txt,"WEDNESDAY, 20 JUNE 2001",889,633,3141,46988,1.3292455009344617
Vol 593.txt,"THURSDAY, 21 JUNE 2001",474,75,1626,26447,0.2827841037629138
Vol 593.txt,"TUESDAY, 26 JUNE 2001",792,83,2841,51338,0.16141265241827268
Vol 593.txt,"WEDNESDAY, 27 JUNE 2001",831,99,2987,49888,0.19805149338828096
Vol 593.txt,"THURSDAY, 28 JUNE 2001",567,32,1722,29802,0.10726017295702889
Vol 593.txt,"TUESDAY, 24 JULY 2001",784,84,2821,49806,0.1683704149128082
Vol 593.txt,"WEDNESDAY, 25 JULY 2001",2103,2062,8520,124084,1.6346138601303253
Vol 593.txt,"TUESDAY, 31 JULY 2001",861,32,2918,50715,0.0630579147535815
Vol 593.txt,"WEDNESDAY, 1 AUGUST 2001",827,196,2872,48263,0.40446563073938796
Vol 593.txt,"THURSDAY, 2 AUGUST 2001",551,83,1839,29641,0.27923563450410444
Vol 594.txt,"TUESDAY, 7 AUGUST 2001",937,137,3164,49735,0.2747032402951556
Vol 594.txt,"WEDNESDAY, 8 AUGUST 2001",865,834,3406,47457,1.7270298813443499
Vol 594.txt,"THURSDAY, 9 AUGUST 2001",539,194,1828,27761,0.6939724557324272
Vol 594.txt,"TUESDAY, 14 AUGUST 2001",805,77,2814,50359,0.15266872868585932
Vol 594.txt,"WEDNESDAY, 15 AUGUST 2001",834,181,2908,50317,0.3584300368331419
Vol 594.txt,"THURSDAY, 16 AUGUST 2001",543,25,1716,29615,0.08434547908232119
Vol 594.txt,"TUESDAY, 28 AUGUST 2001",891,41,3244,50336,0.08138634694404193
Vol 594.txt,"WEDNESDAY, 29 AUGUST 2001",743,429,2970,44233,0.9605481169674444
Vol 594.txt,"THURSDAY, 30 AUGUST 2001",449,145,1808,27069,0.5328139927978246
Vol 594.txt,"TUESDAY, 4 SEPTEMBER 2001",911,81,2880,47487,0.17028254288597378
Vol 594.txt,"WEDNESDAY, 5 SEPTEMBER 2001",888,58,2825,48469,0.11952109135120655
Vol 594.txt,"THURSDAY, 6 SEPTEMBER 2001",1792,133,6843,102442,0.12966122349500367
Vol 595.txt,"TUESDAY, 11 SEPTEMBER 2001",805,28,2943,47729,0.05863014845991164
Vol 595.txt,"WEDNESDAY, 12 SEPTEMBER 2001",854,491,3050,46537,1.0440588585523518
Vol 595.txt,"THURSDAY, 13 SEPTEMBER 2001",528,24,1557,29058,0.08252527336496802
Vol 595.txt,"TUESDAY, 18 SEPTEMBER 2001",746,38,2625,47547,0.07985709782494484
Vol 595.txt,"WEDNESDAY, 19 SEPTEMBER 2001",716,100,2676,45864,0.21756156992428857
Vol 595.txt,"THURSDAY, 20 SEPTEMBER 2001",467,43,1417,24560,0.174775433890176
Vol 595.txt,"TUESDAY, 2 OCTOBER 2001",852,67,3047,48307,0.13850415512465375
Vol 595.txt,"WEDNESDAY, 3 OCTOBER 2001",819,1111,2809,45612,2.3778438884489437
Vol 595.txt,"THURSDAY, 4 OCTOBER 2001",544,45,1572,30829,0.1457537086221416
Vol 595.txt,"TUESDAY, 9 OCTOBER 2001",967,992,3424,53767,1.8115743530743804
Vol 595.txt,"WEDNESDAY, 10 OCTOBER 2001",813,177,2763,49367,0.35725819473599224
Vol 595.txt,"WEDNESDAY, 10 OCTOBER 2001",2103,422,7773,122838,0.3423657309751744
Vol 596.txt,"TUESDAY, 16 OCTOBER 2001",772,17,2731,48968,0.034704501377972846
Vol 596.txt,"WEDNESDAY, 17 OCTOBER 2001",881,109,2937,50746,0.21433487366040704
Vol 596.txt,"THURSDAY, 18 OCTOBER 2001",539,42,1593,26995,0.15534267855161446
Vol 596.txt,"TUESDAY, 30 OCTOBER 2001",793,83,2606,47097,0.17592200084781687
Vol 596.txt,"WEDNESDAY, 31 OCTOBER 2001",787,144,2919,46294,0.3100908738533098
Vol 596.txt,"THURSDAY, 1 NOVEMBER 2001",504,38,1663,29663,0.127941820140736
Vol 596.txt,"TUESDAY, 6 NOVEMBER 2001",820,19,2568,45335,0.04189266657847158
Vol 596.txt,"WEDNESDAY, 7 NOVEMBER 2001",832,251,2949,47833,0.5220031611346809
Vol 596.txt,"THURSDAY, 8 NOVEMBER 2001",483,58,1531,29366,0.1971179989124524
Vol 596.txt,"TUESDAY, 13 NOVEMBER 2001",784,133,2698,47126,0.2814278761717345
Vol 596.txt,"WEDNESDAY, 14 NOVEMBER 2001",849,147,3023,45758,0.3202265548415205
Vol 596.txt,"THURSDAY, 15 NOVEMBER 2001",510,95,1662,26812,0.3530679748764262
Vol 597.txt,"TUESDAY, 27 NOVEMBER 2001",764,63,2622,48425,0.12992905461145027
Vol 597.txt,"WEDNESDAY, 28 NOVEMBER 2001",883,31,2831,46004,0.06734006734006734
Vol 597.txt,"THURSDAY, 29 NOVEMBER 2001",495,9,1714,27962,0.032176182474705946
Vol 597.txt,"TUESDAY, 4 DECEMBER 2001",706,38,2214,41125,0.09231591477783446
Vol 597.txt,"WEDNESDAY, 5 DECEMBER 2001",795,128,2612,48250,0.2645830749514242
Vol 597.txt,"WEDNESDAY, 5 DECEMBER 2001",1555,745,5583,92317,0.8005415744342481
Vol 597.txt,"WEDNESDAY, 5 DECEMBER 2001",830,164,2976,52295,0.312625097695343
Vol 597.txt,"TUESDAY, 11 DECEMBER 2001",724,287,2527,43299,0.658468315514156
Vol 597.txt,"WEDNESDAY, 12 DECEMBER 2001",724,188,2627,45425,0.4121631990879793
Vol 597.txt,"THURSDAY, 13 DECEMBER 2001",494,26,1577,27746,0.09361947285035287
Vol 597.txt,"TUESDAY, 18 DECEMBER 2001",775,185,2745,48316,0.38143543432094185
Vol 597.txt,"TUESDAY, 18 DECEMBER 2001",1759,307,6274,99525,0.3075166279349307
Vol 597.txt,"TUESDAY, 18 DECEMBER 2001",794,229,3206,52042,0.4381014329169138
Vol 598.txt,"TUESDAY, 12 FEBRUARY 2002",761,184,2906,52093,0.3519712301777072
Vol 598.txt,"WEDNESDAY, 13 FEBRUARY 2002",883,631,3203,51437,1.2118767765230083
Vol 598.txt,"THURSDAY, 14 FEBRUARY 2002",499,76,1679,30595,0.24779107300055428
Vol 598.txt,"TUESDAY, 19 FEBRUARY 2002",737,64,2708,45909,0.13921214625976117
Vol 598.txt,"WEDNESDAY, 20 FEBRUARY 2002",866,198,3476,49748,0.39642814239378527
Vol 598.txt,"THURSDAY, 21 FEBRUARY 2002",465,69,1621,28249,0.24366127551380748
Vol 598.txt,"TUESDAY, 26 FEBRUARY 2002",716,87,2427,45120,0.19244807220120777
Vol 598.txt,"WEDNESDAY, 27 FEBRUARY 2002",815,305,3282,48384,0.626424859824601
Vol 598.txt,"THURSDAY, 28 FEBRUARY 2002",1751,185,6623,101309,0.1822767848345715
Vol 598.txt,"TUESDAY, 12 MARCH 2002",815,347,3143,49632,0.6942916024730387
Vol 598.txt,"WEDNESDAY, 13 MARCH 2002",834,163,3283,48863,0.3324766450454861
Vol 598.txt,"THURSDAY, 14 MARCH 2002",510,88,1564,27618,0.31762073197141416
Vol 599.txt,"TUESDAY, 19 MARCH 2002",848,121,2920,47780,0.25260432976347047
Vol 599.txt,"WEDNESDAY, 20 MARCH 2002",827,205,2822,45053,0.4529585929559415
Vol 599.txt,"THURSDAY, 21 MARCH 2002",538,81,1675,30093,0.26844303042354345
Vol 599.txt,"TUESDAY, 26 MARCH 2002",858,34,3345,47091,0.07214854111405836
Vol 599.txt,"WEDNESDAY, 27 MARCH 2002",814,150,2862,43668,0.3423250718882651
Vol 599.txt,"THURSDAY, 28 MARCH 2002",520,43,1767,30292,0.14175045327179825
Vol 599.txt,"TUESDAY, 16 APRIL 2002",813,33,3088,49839,0.0661693936477382
Vol 599.txt,"WEDNESDAY, 17 APRIL 2002",949,114,2746,45539,0.24970976715659432
Vol 599.txt,"THURSDAY, 18 APRIL 2002",691,74,1544,28230,0.2614471452798191
Vol 599.txt,"TUESDAY, 23 APRIL 2002",912,40,2680,46915,0.08518794590565434
Vol 599.txt,"WEDNESDAY, 24 APRIL 2002",482,55,1614,26371,0.20812835843487473
Vol 600.txt,"TUESDAY, 30 APRIL 2002",839,385,2853,48693,0.784465544643221
Vol 600.txt,"WEDNESDAY, 1 MAY 2002",827,101,2987,50683,0.1988815374921235
Vol 600.txt,"THURSDAY, 2 MAY 2002",542,119,1993,29809,0.3976209569633788
Vol 600.txt,"THURSDAY, 2 MAY 2002",951,610,3918,56775,1.0629955563300515
Vol 600.txt,"TUESDAY, 14 MAY 2002",840,116,3108,51051,0.22670862079074403
Vol 600.txt,"WEDNESDAY, 15 MAY 2002",870,73,3268,50113,0.14545889291834377
Vol 600.txt,"THURSDAY, 16 MAY 2002",593,37,1497,27428,0.1347169124340069
Vol 600.txt,"TUESDAY, 21 MAY 2002",809,144,2624,44455,0.3228771945559317
